@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":31948:2:31948:10|Removing sequential instance i_cva6.gen_cache_wt\.i_cache_subsystem.i_wt_dcache.i_wt_dcache_missunit.mshr_q\.paddr[0] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: MF179 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":31167:29:31167:51|Found 22 by 22 bit equality operator ('==') i_cva6.gen_cache_wt\.i_cache_subsystem.i_wt_dcache.i_wt_dcache_mem.gen_tag_cmpsel\[0\]\.un3_rd_hit_oh_o (in view: work.ariane(verilog))
@N: MF179 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":31167:29:31167:51|Found 22 by 22 bit equality operator ('==') i_cva6.gen_cache_wt\.i_cache_subsystem.i_wt_dcache.i_wt_dcache_mem.gen_tag_cmpsel\[1\]\.un9_rd_hit_oh_o (in view: work.ariane(verilog))
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":30883:2:30883:10|Removing sequential instance i_cva6.gen_cache_wt\.i_cache_subsystem.i_wt_dcache.gen_rd_ports\[1\]\.i_wt_dcache_ctrl.address_tag_q[20] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[0\]\.address[31] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[0\]\.address[30] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[0\]\.address[29] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[0\]\.address[28] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[0\]\.address[27] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[0\]\.address[26] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[0\]\.address[25] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[0\]\.address[24] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[0\]\.address[23] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[0\]\.address[22] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[0\]\.address[21] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[0\]\.address[20] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[0\]\.address[19] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[0\]\.address[18] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[0\]\.address[17] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[0\]\.address[16] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[0\]\.address[15] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[0\]\.address[14] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[0\]\.address[13] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[0\]\.address[12] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[0\]\.address[2] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[0\]\.address[1] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[0\]\.address[0] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[1\]\.address[31] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[1\]\.address[30] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[1\]\.address[29] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[1\]\.address[28] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[1\]\.address[27] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[1\]\.address[26] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[1\]\.address[25] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[1\]\.address[24] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[1\]\.address[23] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[1\]\.address[22] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[1\]\.address[21] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[1\]\.address[20] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[1\]\.address[19] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[1\]\.address[18] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[1\]\.address[17] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[1\]\.address[16] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[1\]\.address[15] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[1\]\.address[14] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[1\]\.address[13] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[1\]\.address[12] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[1\]\.address[2] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[1\]\.address[1] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[1\]\.address[0] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[2\]\.address[31] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[2\]\.address[30] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[2\]\.address[29] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[2\]\.address[28] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[2\]\.address[27] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[2\]\.address[26] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[2\]\.address[25] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[2\]\.address[24] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[2\]\.address[23] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[2\]\.address[22] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[2\]\.address[21] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[2\]\.address[20] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[2\]\.address[19] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[2\]\.address[18] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[2\]\.address[17] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[2\]\.address[16] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[2\]\.address[15] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[2\]\.address[14] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[2\]\.address[13] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[2\]\.address[12] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[2\]\.address[2] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[2\]\.address[1] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[2\]\.address[0] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[3\]\.address[31] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[3\]\.address[30] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[3\]\.address[29] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[3\]\.address[28] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[3\]\.address[27] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[3\]\.address[26] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[3\]\.address[25] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[3\]\.address[24] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[3\]\.address[23] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[3\]\.address[22] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[3\]\.address[21] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_store_unit.store_buffer_i.speculative_queue_q\[3\]\.address[20] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
