@N: MF472 |Synthesis running in Automatic Compile Point mode
@N: BN115 :"/home/anonymous/code/cva6-softcore-contest/corev_apu/fpga/lattice/scripts/lattice_ariane.sv":65096:26:65096:30|Removing instance i_src (in view: work.cdc_2phase__internal_typedef_54_217__internal_typedef_54(verilog)) because it does not drive other instances.
@N: BN115 :"/home/anonymous/code/cva6-softcore-contest/corev_apu/fpga/lattice/scripts/lattice_ariane.sv":15138:10:15138:17|Removing instance gen_fpga_queue\.fifo_ram (in view: work.fifo_v3__internal_typedef_55_221_0_32s_2s_1s_2s(verilog)) because it does not drive other instances.
@N: BN115 :"/home/anonymous/code/cva6-softcore-contest/corev_apu/fpga/lattice/scripts/lattice_ariane.sv":65506:6:65506:14|Removing instance i_fifo_v3 (in view: work.fifo_v2__internal_typedef_55_220_0_32s_2s_1s_1s_1s(verilog)) because it does not drive other instances.
@N: BN115 :"/home/anonymous/code/cva6-softcore-contest/corev_apu/fpga/lattice/scripts/lattice_ariane.sv":59304:4:59304:9|Removing instance i_fifo (in view: work.dm_csrs_1s_32s_1_1s_2s_5_39(verilog)) because it does not drive other instances.
@N: BN115 :"/home/anonymous/code/cva6-softcore-contest/corev_apu/fpga/lattice/scripts/lattice_ariane.sv":59856:14:59856:24|Removing instance gen_rom_snd_scratch\.i_debug_rom (in view: work.dm_mem_Z66_layer0(verilog)) because it does not drive other instances.
@N: BN115 :"/home/anonymous/code/cva6-softcore-contest/corev_apu/fpga/lattice/scripts/lattice_ariane.sv":60183:4:60183:12|Removing instance i_dm_csrs (in view: work.dm_top_1s_32s_4096_1_18446744073709551615s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6-softcore-contest/corev_apu/fpga/lattice/scripts/lattice_ariane.sv":65142:2:65142:10|Removing sequential instance data_src_q\.data[31:0] (in view: work.cdc_2phase_src__internal_typedef_53_215__internal_typedef_53(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6-softcore-contest/corev_apu/fpga/lattice/scripts/lattice_ariane.sv":65142:2:65142:10|Removing sequential instance data_src_q\.op[1:0] (in view: work.cdc_2phase_src__internal_typedef_53_215__internal_typedef_53(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6-softcore-contest/corev_apu/fpga/lattice/scripts/lattice_ariane.sv":65142:2:65142:10|Removing sequential instance data_src_q\.addr[6:0] (in view: work.cdc_2phase_src__internal_typedef_53_215__internal_typedef_53(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"/home/anonymous/code/cva6-softcore-contest/corev_apu/fpga/lattice/scripts/lattice_ariane.sv":60269:4:60269:11|Removing instance i_dm_mem (in view: work.dm_top_1s_32s_4096_1_18446744073709551615s(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6-softcore-contest/corev_apu/fpga/lattice/scripts/lattice_ariane.sv":58624:2:58624:10|Removing sequential instance tdo_oe_o (in view: work.dmi_jtag_tap_5s_613749187(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6-softcore-contest/corev_apu/fpga/lattice/scripts/lattice_ariane.sv":59878:2:59878:10|Removing sequential instance state_q[3:0] (in view: work.dm_mem_Z66_layer0(verilog)) of type view:PrimLib.statemachine(prim) because it does not drive other instances.
@N: BN115 :"/home/anonymous/code/cva6-softcore-contest/corev_apu/fpga/lattice/scripts/lattice_ariane.sv":66362:4:66362:15|Removing instance i_dm_axi2mem (in view: work.cva6_avant(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6-softcore-contest/corev_apu/fpga/lattice/scripts/lattice_ariane.sv":57311:4:57311:12|Removing sequential instance state_q[4:0] (in view: work.axi2mem_5s_32s_32s_32s_2s_67_layer0(verilog)) of type view:PrimLib.statemachine(prim) because it does not drive other instances.
@N: BN115 :"/home/anonymous/code/cva6-softcore-contest/corev_apu/fpga/lattice/scripts/lattice_ariane.sv":66478:4:66478:18|Removing instance i_dm_axi_master (in view: work.cva6_avant(verilog)) because it does not drive other instances.
@N: BN115 :"/home/anonymous/code/cva6-softcore-contest/corev_apu/fpga/lattice/scripts/lattice_ariane.sv":66325:4:66325:11|Removing instance i_dm_top (in view: work.cva6_avant(verilog)) because it does not drive other instances.
@N: MO225 :"/home/anonymous/code/cva6-softcore-contest/corev_apu/fpga/lattice/scripts/lattice_ariane.sv":58725:2:58725:10|There are no possible illegal states for state machine tap_state_q[15:0] (in view: work.dmi_jtag_tap_5s_613749187(verilog)); safe FSM implementation is not required.
@N: FX1184 |Applying syn_allowed_resources blockrams=990 on top level netlist cva6_avant 
@N: FX1143 |Skipping assigning INTERNAL_VREF to iobanks, because the table of mapping from pin to iobank is not initialized.
