@W: MT536 |Found constraint file with both legacy-style and FPGA timing constraints. 
@W: MF174 |Either User specified value on attribute CDC_register expect 2 register. find only 1 register on the path or Instance has multiple fanout. 
@W: MF174 |Either User specified value on attribute CDC_register expect 2 register. find only 1 register on the path or Instance has multiple fanout. 
@W: MF174 |Either User specified value on attribute CDC_register expect 2 register. find only 1 register on the path or Instance has multiple fanout. 
@W: MO129 :|Sequential instance tse_to_rgmii_bridge0_inst.tse_to_rgmii_bridge_inst.G_9 is reduced to a combinational gate by constant propagation.
@W: BN132 :|Removing sequential instance tse_to_rgmii_bridge0_inst.tse_to_rgmii_bridge_inst.G_5 because it is equivalent to instance tse_to_rgmii_bridge0_inst.tse_to_rgmii_bridge_inst.G_1. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance tse_to_rgmii_bridge0_inst.tse_to_rgmii_bridge_inst.G_6 because it is equivalent to instance tse_to_rgmii_bridge0_inst.tse_to_rgmii_bridge_inst.G_2. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance tse_to_rgmii_bridge0_inst.tse_to_rgmii_bridge_inst.G_7 because it is equivalent to instance tse_to_rgmii_bridge0_inst.tse_to_rgmii_bridge_inst.G_3. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance tse_to_rgmii_bridge0_inst.tse_to_rgmii_bridge_inst.G_8 because it is equivalent to instance tse_to_rgmii_bridge0_inst.tse_to_rgmii_bridge_inst.G_4. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: MO129 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\soc_golden_gsrd\lib\latticesemi.com\ip\tse_to_rgmii_bridge0\1.0.0\rtl\tse_to_rgmii_bridge0.v":619:31:619:47|Sequential instance tse_to_rgmii_bridge0_inst.tse_to_rgmii_bridge_inst.lpddr4_mc_async_fifo_inst.lscc_fifo_dc_inst.u_fwft.d_o[8] is reduced to a combinational gate by constant propagation.
@W: MO156 :"c:\lscc\radiant\2024.1\ip\pmi\../common/fifo/rtl\lscc_fifo.v":3318:4:3318:9|RAM mem[65:0] removed due to constant propagation. 
@W: MO156 :"c:\lscc\radiant\2024.1\ip\pmi\../common/fifo/rtl\lscc_fifo.v":3318:4:3318:9|RAM mem[36:0] removed due to constant propagation. 
@W: MT548 :"c:/code/cva6-joshloo/cva6/corev_apu/fpga/lattice/soc_golden_gsrd/impl_1/soc_golden_gsrd_impl_1_cpe.ldc":3:0:3:0|Source for clock osc0_inst_clk_out_o_net not found in netlist.
@W: MT548 :"c:/code/cva6-joshloo/cva6/corev_apu/fpga/lattice/soc_golden_gsrd/impl_1/soc_golden_gsrd_impl_1_cpe.ldc":9:0:9:0|Source for clock clk_125MHz not found in netlist.
@W: MT530 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\soc_golden_gsrd\lib\latticesemi.com\module\apb_interconnect0\1.2.1\rtl\apb_interconnect0.v":2735:4:2735:9|Found inferred clock pll0_ipgen_lscc_pll_Z262_layer0|clkout_clkos2_o_inferred_clock which controls 2856 sequential elements including apb_interconnect0_inst.lscc_apb_interconnect_inst.apb_bus\.u_lscc_apb_bus.u_lscc_apb_multiplexor.apb_psel_def_r. This clock has no specified timing constraint which may adversely impact design performance. 
@W: MT530 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\soc_golden_gsrd\lib\latticesemi.com\ip\tse_to_rgmii_bridge0\1.0.0\rtl\tse_to_rgmii_bridge0.v":4915:20:4915:25|Found inferred clock soc_golden_gsrd|rgmii_rxc_i which controls 73 sequential elements including tse_to_rgmii_bridge0_inst.tse_to_rgmii_bridge_inst.lpddr4_mc_async_fifo_inst.lscc_fifo_dc_inst.fifo_dc0._FABRIC\.u_fifo.distmem[7:0]. This clock has no specified timing constraint which may adversely impact design performance. 
@W: MT530 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\soc_golden_gsrd\lib\latticesemi.com\module\pll0\2.5.0\rtl\pll0.v":2010:16:2010:21|Found inferred clock pll0_ipgen_lscc_pll_Z262_layer0|clkout_testclk_o_inferred_clock which controls 18 sequential elements including pll0_inst.lscc_pll_inst.u_pll_init_bw.gen_bw_init\.bw_init_cs[4]. This clock has no specified timing constraint which may adversely impact design performance. 
@W: MF511 |Found issues with constraints. Please check constraint checker report "C:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\impl_1\soc_golden_gsrd_impl_1_cck.rpt" .
